UniProt ID	Primary Identifier	gene_symbol	Localization	Translocation pathway	Transit peptide length UniProt	Cleavage site MPP MitoFates	Cleavage site OCT1 MitoFates	Cleavage site ICP55 MitoFates	Notes
Q01802	YKL106W	AAT1	M	TIM23-PAM		14			Peripheral membrane protein on the matrix side, assigned to matrix
P32316	YBL015W	ACH1	M	TIM23-PAM		94			
P19414	YLR304C	ACO1	M	TIM23-PAM	16	15		16	Mainly mitochondrial. 94:6 ratio between mitochondrion:cytoplasm
P39533	YJL200C	ACO2	M	TIM23-PAM	14	13		14	
P32463	YKL192C	ACP1	M	TIM23-PAM	36	35		36	
Q01574	YAL054C	ACS1	IM	TIM23-OXA		53			"Mitochondrial inner membrane localized according to PMID:28819139. Assumed to use ""stop-transfer"" mechanism"
P07246	YMR083W	ADH3	M	TIM23-PAM	27	24			
P10127	YGL256W	ADH4	M	TIM23-PAM		52			
P07170	YDR226W	ADK1	IMS	IMS unknown		30			10 % localized to IMS
P26364	YER170W	ADK2	M	TIM23-PAM		34			No submitochondrial localization evidence, assigned to matrix and TIM23-PAM pathway. PMID:1620094
P39965	YER087W	AIM10	M	TIM23-PAM		56			
P47051	YJL046W	AIM22	M	TIM23-PAM		33			Peripheral membrane protein on the matrix side, assigned to matrix
P40825	YOR335C	ALA1	M	TIM23-PAM	24	24			
P46367	YOR374W	ALD4	M	TIM23-PAM	24	23		24	
P40047	YER073W	ALD5	M	TIM23-PAM	23	22		23	
P54783	YML086C	ALO1	OM	OM unknown		26			
P52893	YLR089C	ALT1	M	TIM23-PAM		27	35		
P40360	YJL071W	ARG2	M	TIM23-PAM	13	35			Peripheral membrane protein on the matrix side, assigned to matrix
Q01217	YER069W	ARG5,6	M	TIM23-PAM	65	57			Peripheral membrane protein on the matrix side, assigned to matrix
Q04728	YMR062C	ARG7	M	TIM23-PAM	8	89			
P18544	YOL140W	ARG8	M	TIM23-PAM		14			
P48360	YDR376W	ARH1	M	TIM23-PAM		8			Assumed to be localized to the matrix, assigned tom TIM23-PAM pathway
P07251	YBL099W	ATP1	IM	TIM23-PAM	35	35			Peripheral membrane protein on the matrix side. Assigned to IM in model to have consistent localization of the complex.
P18496	YLR393W	ATP10	IM	TIM23-PAM		8			Peripheral membrane protein on the matrix side, assigned to TIM23-PAM pathway. Assigned to IM in model to have consistent localization of the complex.
P32453	YNL315C	ATP11	M	TIM23-PAM	40	34	42		Assumed to use TIM23-PAM pathway. Chaperone required for assembly of alpha and beta subunitsinto the F1 sector
P22135	YJL180C	ATP12	M	TIM23-PAM	32	22		23	Peripheral membrane protein on the matrix side, assigned to TIM23-PAM pathway. Assembly factor for ATP synthase
Q12349	YLR295C	ATP14	IM	TIM23-PAM	32	24	32		Assumed to use TIM23-PAM pathway. Part of the central stalk of ATP synthase. Assigned to IM in model to have consistent localization of the complex. PMID:22864911
P21306	YPL271W	ATP15	IM	TIM23-PAM		24			Assumed to use TIM23-PAM pathway. Part of the central stalk of ATP synthase. Assigned to IM in model to have consistent localization of the complex. PMID:22864911
Q12165	YDL004W	ATP16	IM	TIM23-PAM	22	21		22	Assumed to use TIM23-PAM pathway. Part of the central stalk of ATP synthase. Assigned to IM in model to have consistent localization of the complex. PMID:22864911
Q06405	YDR377W	ATP17	IM	TIM23-IM	6	6			
P81450	YML081C-A	ATP18	IM	TIM23-OXA		49			"Most likely uses ""conservative sorting"" (TIM23-OXA) pathway based on transmembrane segment sequence"
P81451	YOL077W-A	ATP19	IM	TIM23-OXA		6			"Most likely uses ""conservative sorting"" (TIM23-OXA) pathway based on transmembrane segment sequence"
P00830	YJR121W	ATP2	IM	TIM23-PAM	33	32			Peripheral membrane protein on the matrix side. Assigned to IM in model to have consistent localization of the complex.
Q12233	YPR020W	ATP20	IM	TIM23-IM		5			"Assumed to use ""stop-transfer"" mechanism. Small integral membrane subunit predicted to contain a singe transmembrane domain. PMID:22864911"
